C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\AUDIT.png	582133	1787971874916
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\CAPTION_SIZES.png	948527	1787976057592
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\CARTHIEF_LONGFORM.mp4	176493966	1787812224166
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\CARTHIEF_SHORT.mp4	18263095	1787819876685
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\CARTHIEF_SHORT_CAP.mp4	19815140	1787976022362
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\CARTHIEF_SHORT_CLEAN.mp4	19469876	1787976533577
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\CARTHIEF_SHORT_FINAL.mp4	17308767	1787981983192
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\CARTHIEF_SHORT_TIGHT.mp4	12940896	1787976382857
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\CARTHIEF_SHORT_TIGHT_V2.mp4	15097212	1787976561998
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\CARTHIEF_speakers.json	52346	1787981702479
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\CARTHIEF_speakers_tight.json	32245	1787981976923
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\CARTHIEF_thumbnail.jpg	257827	1787968843253
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\CARTHIEF_timemap.json	2664	1787976382960
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\CONSTRUCTIONS\A_NOTEXT.jpg	225569	1787976231927
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\CONSTRUCTIONS\B_PANELS.jpg	348316	1787975942571
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\CONSTRUCTIONS\C_MAGNIFIER.jpg	209581	1787975890226
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\CONSTRUCTIONS\D_QUOTE_NEG.jpg	223382	1787975979176
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\CONSTRUCTIONS\E_BLACKBAND.jpg	169506	1787975731570
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\CONSTRUCTIONS\F_TABLOID.jpg	386522	1787976136946
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\CONSTRUCTIONS_SHEET.png	1065766	1787985747459
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\COPY-PASTE.txt	6689	1786977024463
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\COURTROOMTIME_WINNERS_vs_LOSERS.png	4520374	1787498379325
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\DEBLOCK.png	126351	1787976481325
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\DEFENDANT_PICKS.png	731686	1787970720007
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\FINISHED.png	1580245	1787826874348
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\FONT_CHECK.png	220809	1787971343569
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\FONT_ID.png	114071	1787971438676
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\FONT_MATCH.png	702086	1787972606453
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\LAYOUT\L1_system_OFFERUP.jpg	273116	1787995490854
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\LAYOUT\L1_system_OFFERUP.json	11050	1787995490960
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\LOOK_OPTIONS.png	1190901	1787969993007
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\MONKEY_LONGFORM.mp4	185085925	1787495889996
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\MONKEY_thumbnail.jpg	250902	1787968900269
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\MONKEY_verify_sheet.png	1526472	1787494522150
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\OFFERUP_LONGFORM.mp4	132175746	1787827460976
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\OFFERUP_PLATES.png	925120	1787997192170
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\OFFERUP_SHORT.mp4	20482985	1787827544566
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\OFFERUP_SHORT_CAP.mp4	20573077	1787975462369
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\OFFERUP_SHORT_FINAL.mp4	21198559	1787994149813
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\OFFERUP_thumbnail.jpg	265557	1787968844650
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\Q3SET\OFFERUP.jpg	483053	1787996776007
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\Q3SET\SANCHEZ.jpg	494609	1787996355898
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\Q3SET\_probe.jpg	483053	1787996726525
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\Q3SET_SHEET.png	1185650	1787996427354
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\QUALITY\Q1_noregroup.jpg	498864	1787994626893
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\QUALITY\Q1_noregroup.jpg.meta.json	1145	1787994626895
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\QUALITY\Q1_noregroup_AB.png	4191956	1787994633170
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\QUALITY\Q2_surgical.jpg	497789	1787994996298
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\QUALITY\Q2_surgical.jpg.meta.json	1812	1787994996341
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\QUALITY\Q3_AB.png	3360843	1787995217234
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\QUALITY\Q3_detail.jpg	486727	1787995178321
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\QUALITY\Q3_detail.jpg.meta.json	1755	1787995287548
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\QUALITY\Q4_light.jpg	472091	1787992346426
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\QUALITY\Q4_light_COMPARISON.png	4484586	1787992396787
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\QUIET\CARTHIEF.jpg	233248	1787988066019
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\QUIET\OFFERUP.jpg	257461	1787988108646
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\QUIET\SANCHEZ.jpg	251579	1787988093630
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\QUIET_SHEET.png	1018631	1787988164334
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\REACTIONS\CARTHIEF\3639.jpg	19985	1787969574086
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\REACTIONS\CARTHIEF\3885.jpg	19511	1787969574086
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\REACTIONS\CARTHIEF\3954.jpg	19285	1787969574087
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\REACTIONS\CARTHIEF\3993.jpg	19715	1787969574087
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\REACTIONS\CARTHIEF\3996.jpg	19544	1787969574088
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\REACTIONS\CARTHIEF\4071.jpg	19617	1787969574089
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\REACTIONS\CARTHIEF\4077.jpg	19126	1787969574089
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\REACTIONS\CARTHIEF\4083.jpg	19186	1787969574090
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\REACTIONS\CARTHIEF\4086.jpg	19370	1787969574090
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\REACTIONS\CARTHIEF\4107.jpg	19948	1787969574091
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\REACTIONS\CARTHIEF\4110.jpg	20255	1787969574092
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\REACTIONS\CARTHIEF\4143.jpg	19657	1787969574092
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\REACTIONS\CARTHIEF\4158.jpg	19603	1787969574093
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\REACTIONS\CARTHIEF\4161.jpg	19415	1787969574093
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\REACTIONS\CARTHIEF\4347.jpg	19578	1787969574094
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\REACTIONS\CARTHIEF\4431.jpg	20460	1787969574095
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\REACTIONS\CARTHIEF\4434.jpg	20111	1787969574095
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\REACTIONS\CARTHIEF\4437.jpg	19967	1787969574096
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\REACTIONS\CARTHIEF\4440.jpg	19966	1787969574097
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\REACTIONS\CARTHIEF\4458.jpg	19467	1787969574097
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\REACTIONS\CARTHIEF\4524.jpg	19291	1787969574098
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\REACTIONS\CARTHIEF\4545.jpg	19846	1787969574098
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\REACTIONS\CARTHIEF\4551.jpg	19901	1787969574099
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\REACTIONS\CARTHIEF\4578.jpg	19463	1787969574099
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\REACTIONS\CARTHIEF_defendant.png	1664095	1787969574174
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\ROMERO_LONGFORM.mp4	99749199	1787812507116
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\ROMERO_SHORT.mp4	18679805	1787819891286
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\ROMERO_SHORT_CAP.mp4	18718250	1787975469689
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\ROMERO_thumbnail.jpg	293686	1787813547215
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\SANCHEZ_LONGFORM.mp4	107153053	1787812275111
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\SANCHEZ_SHORT.mp4	21525241	1787819884503
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\SANCHEZ_SHORT_CAP.mp4	21983004	1787975453982
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\SANCHEZ_SHORT_FINAL.mp4	25716329	1787994092564
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\SANCHEZ_thumbnail.jpg	280843	1787968843946
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\SHORTS_ALL.png	952401	1787994222236
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\SHORT_STRIP.png	877860	1787982176275
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\THUMBNAIL_VERDICT.md	41822	1787975082681
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\THUMB_PICK.png	1260513	1787827638820
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\_auto\OFFERUP_SHORT\clean.mp4	25149472	1787994140364
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\_auto\OFFERUP_SHORT\speakers.json	38885	1787994140555
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\_auto\OFFERUP_SHORT\speakers_full.json	52023	1787994115491
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\_auto\OFFERUP_SHORT\tight.mp4	16141957	1787994122931
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\_auto\OFFERUP_SHORT\tight.transcript.json	4966	1787994140552
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\_auto\OFFERUP_SHORT\timemap.json	2231	1787994123034
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\_auto\SANCHEZ_SHORT\clean.mp4	29833852	1787994084085
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\_auto\SANCHEZ_SHORT\speakers.json	45827	1787994084261
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\_auto\SANCHEZ_SHORT\speakers_full.json	49513	1787994059644
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\_auto\SANCHEZ_SHORT\tight.mp4	19956736	1787994067713
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\_auto\SANCHEZ_SHORT\tight.transcript.json	6213	1787994084259
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\_auto\SANCHEZ_SHORT\timemap.json	1096	1787994067804
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\HEARING_2023-11-16_Ewwnbi.mp4	82011357	1787310572827
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\HEARING_2024-06-20_VaTsQz.mp4	65937538	1787311821498
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\HEARING_2024-08-22_g8D85A.mp4	53145004	1787309608171
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\HEARING_2024-09-24_Pettes.mp4	53625977	1787302066452
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\HEARING_2025-04-16_cxApCV.mp4	100906574	1787311270605
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\HEARING_2025-07-14_2XkPnv.mp4	124945971	1787309284334
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\HEARING_2025-07-16_3FMy2K.mp4	81734914	1787309185284
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\HEARING_2025-07-31_l19Ijv.mp4	58499320	1787308313474
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\HEARING_2025-09-25_-4WiCe.mp4	71905712	1787308699412
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\HEARING_2025-09-30_HARSH.mp4	73680817	1787303293413
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\HEARING_2025-10-06_QfKjHJ.mp4	104209766	1787309932120
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\HEARING_2025-11-18_FIVE-YEARS.mp4	53982849	1787305260857
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\HEARING_2026-07-21_XiWwYF.mp4	69623099	1787307963378
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\SHORT_monkey-plan1.map.json	627	1787363614315
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\SHORT_monkey-plan1.mp4	23563832	1787363614249
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\SHORT_monkey-riff.map.json	1860	1787357863732
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\SHORT_monkey-riff.mp4	16706685	1787357863627
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\SHORT_monkey-v2.map.json	645	1787420383347
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\SHORT_monkey-v2.mp4	23532533	1787420378589
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\SHORT_spider-monkey.mp4	11195074	1787344842227
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\STUDIO_2XkPnvstmRQ.html	92297	1787420394348
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\VERTICAL_FULL_monkey.map.json	207	1787358426080
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\VERTICAL_FULL_monkey.mp4	478519947	1787358426010
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\_old-editors\BUILD_2XkPnvstmRQ.html	22182	1787360142078
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\_old-editors\EDIT_HEARING_2025-07-14_2XkPnv.html	6788	1787347920774
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\_old-editors\EDIT_SHORT_monkey-riff.html	8666	1787357923129
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\_old-editors\_palette.png	328909	1787373004041
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\_old-editors\_studio-check.png	492605	1787362153861
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\_old-editors\_studio-layout-check.png	455503	1787361227924
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\_old-editors\_sug.png	487147	1787362732192
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\_old-editors\playwright-scratch\console-2026-08-20T21-16-58-538Z.log	143	1787260618625
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\_old-editors\playwright-scratch\console-2026-08-22T01-03-23-078Z.log	143	1787360603692
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\_old-editors\playwright-scratch\page-2026-08-20T21-16-58-648Z.yml	35717	1787260618650
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\_old-editors\playwright-scratch\page-2026-08-22T01-03-23-712Z.yml	8418	1787360603713
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\_old-editors\playwright-scratch\page-2026-08-22T01-04-49-775Z.yml	8706	1787360689778
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\_old-editors\playwright-scratch\page-2026-08-22T01-11-37-645Z.yml	9915	1787361097647
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\_old-editors\playwright-scratch\page-2026-08-22T01-12-53-529Z.yml	9536	1787361173530
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\_old-editors\playwright-scratch\page-2026-08-22T01-13-29-555Z.yml	9566	1787361209558
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\_old-editors\pw2\console-2026-08-22T01-13-29-061Z.log	143	1787361734845
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\_old-editors\pw2\console-2026-08-22T01-26-55-509Z.log	143	1787362033286
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\_old-editors\pw2\console-2026-08-22T01-27-53-869Z.log	286	1787362092032
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\_old-editors\pw2\console-2026-08-22T01-28-37-985Z.log	143	1787362136103
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\_old-editors\pw2\page-2026-08-22T01-24-41-023Z.yml	9779	1787361881024
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\_old-editors\pw2\page-2026-08-22T01-26-55-938Z.yml	8801	1787362015940
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\_old-editors\pw2\page-2026-08-22T01-27-53-926Z.yml	8801	1787362073928
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\_old-editors\pw2\page-2026-08-22T01-28-38-046Z.yml	8801	1787362118047
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\_old-editors\pw3\page-2026-08-22T01-31-00-815Z.yml	9375	1787362260816
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\_old-editors\pw4\console-2026-08-22T01-38-04-408Z.log	235	1787362698803
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\_old-editors\pw4\page-2026-08-22T01-38-04-473Z.yml	13771	1787362684474
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\_old-editors\pw4\page-2026-08-22T01-38-41-627Z.yml	13771	1787362721629
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\_old-editors\pw5\console-2026-08-22T01-38-41-565Z.log	143	1787363188489
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\_old-editors\pw5\console-2026-08-22T01-48-59-733Z.log	143	1787363358307
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\_old-editors\pw5\page-2026-08-22T01-48-59-801Z.yml	15742	1787363339802
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\_old-editors\pw6\console-2026-08-22T04-17-19-133Z.log	286	1787372243808
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\_old-editors\pw6\console-2026-08-22T04-17-58-192Z.log	143	1787372281512
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\_old-editors\pw6\console-2026-08-22T04-19-00-491Z.log	143	1787372349256
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\_old-editors\pw6\page-2026-08-22T04-17-19-280Z.yml	13226	1787372239281
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\_old-editors\pw6\page-2026-08-22T04-17-58-251Z.yml	13614	1787372278253
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\_old-editors\pw6\page-2026-08-22T04-19-00-555Z.yml	13831	1787372340558
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\_old-editors\pw7\console-2026-08-22T04-20-47-385Z.log	143	1787372461909
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\_old-editors\pw7\page-2026-08-22T04-20-47-446Z.yml	13831	1787372447447
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\_old-editors\pw8\page-2026-08-22T04-26-58-401Z.yml	14019	1787372818403
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\_old-editors\pw8\page-2026-08-22T04-29-20-448Z.yml	14019	1787372960450
